UniqueCount	AmbigCount
0	601
0	2709
0	255
1960	2682
0	0
16	388
0	388
0	388
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
264	405
0	394
0	11
0	57
35	13
0	0
0	5
0	2
0	5
0	2
0	2
0	5
0	5
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	89
0	0
0	14
0	14
0	24
0	14
0	24
0	14
0	14
0	14
0	14
0	14
0	14
0	216
0	0
0	0
0	0
0	0
0	0
0	0
114	2364
0	2124
16	2635
882	3546
78	959
0	53
0	112
0	25
13	112
0	1
0	21
0	103
0	112
0	112
0	6
0	248
0	20
0	767
29	883
0	850
0	9
36	648
0	1
0	646
0	2
0	40
0	160
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5146
0	5187
0	1483
0	2187
0	92
0	26
0	15
0	15
1	0
0	445
0	392
0	291
0	2534
0	384
0	820
0	2776
0	175
0	731
0	545
0	722
0	1460
25	2459
0	164
0	254
0	2617
0	645
0	535
0	374
0	2609
4	2351
0	347
0	2289
0	1
0	37
0	0
23	36
0	0
0	0
0	20
0	20
0	0
3	1
1	4111
0	0
1	0
0	11405
0	10927
2	8747
0	10007
0	8695
0	2803
10	1983
0	0
53	85
0	80
0	0
0	7
0	2
0	0
0	16
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
1	162
0	0
0	0
0	81
0	81
1210	3192
0	3192
0	68
0	82
0	0
34	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	0
0	105
0	105
0	0
0	105
0	118
0	215
0	215
0	1
0	153
0	0
0	153
0	0
0	21
21512	36742
919	36706
337	348
0	416
0	339
0	447
0	394
0	408
0	299
0	430
0	408
0	344
0	126
0	104
0	104
0	78
0	101
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1
0	1505
0	529
8	1689
0	1
0	142
1	1157
0	898
0	679
86	529
0	1031
0	76
0	974
0	1591
0	454
0	353
0	337
0	120
0	200
0	672
0	724
0	1020
0	658
0	1403
0	286
0	472
0	1494
0	183
0	51
0	253
0	204
0	318
0	219
0	965
0	77
0	53
0	0
0	0
163	17681
0	1500
0	3125
0	7210
0	3646
0	9369
0	14708
0	9353
0	8269
0	2282
0	0
0	0
0	16
0	196
0	1
0	196
0	166
0	16
0	196
0	16
0	118
0	196
0	1
0	152
0	0
0	16
0	0
0	0
0	0
0	38
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	331
36	503
0	25
0	337
0	0
0	291
0	441
0	32
0	12
0	16
0	13
0	27
0	161
0	27
0	148
0	161
0	423
0	288
0	360
0	141
0	144
0	360
0	423
0	423
0	417
0	317
0	155
0	256
0	410
0	399
0	423
0	426
28	423
0	402
0	426
0	423
0	423
0	0
0	14
2414	960
0	884
0	305
0	309
0	46
0	0
502	840
0	0
0	492
0	399
0	0
0	414
0	4
0	69
179	138
0	70
0	1449
0	0
3646	1765
0	1449
0	221
0	0
0	205
0	0
0	0
783	150
83	150
29	0
189	1783
0	1177
0	74
0	348
0	606
0	90
0	1
0	77
1	1017
0	0
0	0
0	3758
0	3547
0	0
0	2662
0	2920
0	316
0	3
0	4511
0	4511
0	4286
0	4439
0	391
0	1548
0	1083
0	2109
0	1247
0	130
3	263
0	3585
20	3051
0	15
0	41
0	41
0	36
0	0
0	36
0	10
0	36
0	26
0	0
0	65
0	0
0	277
0	277
0	192
0	274
0	72
0	30
0	15
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
368	0
5513	786
0	726
0	0
14	0
0	464
0	464
0	464
0	476
0	374
0	375
0	50
0	0
29	0
0	0
0	0
0	12
0	0
0	0
0	13
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	211
0	0
0	179
0	1567
0	1611
0	1518
0	1586
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	210
0	115
0	82
0	82
0	202
0	82
34	1
0	0
0	0
821	325
0	318
0	220
0	0
0	1
0	8
0	0
0	0
0	0
11	1191
49	955
0	1212
0	433
0	0
0	47
0	79
0	79
0	49
0	49
0	0
0	0
0	30
0	0
0	30
0	79
0	49
278	685
0	206
0	653
0	641
0	272
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	1312
0	1332
0	1588
0	1662
0	1525
0	1626
0	1580
36	214
0	890
0	352
0	335
0	329
0	32
0	42
0	12
0	65
0	0
0	6
0	0
0	862
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	36
0	36
0	0
0	217
130	2479
0	2461
0	38
0	423
0	405
0	0
0	2215
814	1916
0	701
1041	1616
1	0
0	0
696	0
0	162
226	242
0	240
0	24
0	33
0	16
0	66
0	278
0	153
270	390
0	246
0	0
0	4
0	239
0	0
0	0
0	91
0	1741
330	4162
0	1738
0	607
0	4
0	1729
0	603
0	1710
66	4026
0	6
30	1
0	529
18	1615
0	1064
0	725
0	2
0	539
0	0
0	212
0	210
31	1
0	772
0	194
0	73
0	724
0	727
0	115
0	79
0	306
0	129
0	499
0	84
12	126
0	111
0	66
0	201
0	161
0	192
0	147
0	179
0	192
0	95
0	167
0	117
0	110
0	11
0	0
0	87
0	0
0	87
0	87
0	0
0	0
0	0
0	63
0	92
0	584
0	584
0	967
0	209
0	584
0	17
7	17
0	1008
0	997
0	924
0	676
0	962
0	959
0	924
0	461
0	318
0	584
0	115
0	0
18	0
0	0
0	0
0	169
0	169
117	232
0	169
0	0
0	0
0	111
0	1139
0	1200
0	1171
0	666
0	236
0	19
0	69
0	69
0	6
0	0
0	0
0	150
0	150
0	57
0	75
0	116
0	57
0	57
1	73
0	73
0	102
0	57
0	57
0	150
0	75
1	41
0	75
0	41
0	57
0	46
0	150
0	57
0	75
0	57
0	73
0	57
0	57
0	4
0	0
0	41
0	100
0	57
0	57
0	28
0	30
0	10
2	0
0	10
0	0
0	16
0	0
0	0
0	93
0	0
0	14
0	14
0	0
0	1108
0	1088
0	1129
0	563
0	62
0	125
0	113
0	0
0	0
0	1224
0	1315
0	491
0	498
0	810
0	295
2	191
0	626
0	407
0	35
0	425
0	390
0	416
0	313
0	49
0	149
0	153
0	57
0	0
0	958
0	1389
0	1380
0	1235
0	142
0	298
0	100
0	17
0	170
0	238
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1465
0	1421
0	112
0	0
0	26
0	884
0	991
0	991
0	991
0	718
0	428
0	497
0	561
8	514
0	92
0	130
0	146
0	106
0	1
0	69
0	3
0	34
0	17
0	24
0	131
0	74
0	34
0	0
0	0
0	20
0	1
0	4
50	4
0	3
0	1
0	0
0	0
293	1165
0	459
0	856
0	621
0	272
0	0
0	199
0	227
0	2000
0	1916
6	1805
0	1294
9	1562
0	560
15	2051
0	2071
0	1206
0	0
0	17
0	17
0	11
0	17
0	311
0	311
0	60
16	311
0	311
0	311
1	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	0
0	0
0	0
0	27
0	0
0	27
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1099	1489
0	742
0	987
0	576
0	298
0	225
0	206
0	36
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	317
0	77
0	67
0	20
0	0
0	0
18	21
0	0
0	20
0	21
0	21
0	42
0	42
0	31
0	198
0	21
0	50
0	21
0	65
0	13
0	472
0	401
0	462
0	499
0	432
0	293
0	210
0	471
0	408
0	9
0	152
0	39
0	72
0	0
0	0
0	0
1	0
0	3976
74	3730
109	2663
13	3855
0	3847
0	1299
17	713
0	602
28	1176
4	798
0	1019
0	0
0	0
0	0
0	179
0	65
0	5061
550	5565
0	4148
83	2411
0	1141
0	1610
0	1312
0	1985
0	1562
0	451
0	1535
0	1232
0	824
0	726
0	630
0	587
0	615
0	766
0	371
0	1
0	3
0	0
24	0
66	2029
0	1990
0	748
97	931
13	139
0	600
0	262
0	690
0	662
0	157
0	666
0	202
6	528
0	218
0	0
0	29
501	578
0	551
0	119
0	53
0	96
0	1115
0	1115
0	451
0	176
0	422
0	244
0	400
38	322
0	327
0	166
0	79
0	0
0	0
0	67
0	67
0	47
0	0
0	0
0	462
0	1
0	212
0	212
0	212
0	115
0	433
0	205
0	433
0	268
0	162
20	142
0	12414
0	14621
0	13413
0	12305
0	14621
0	8377
0	11031
0	13439
0	10968
0	13147
0	4693
0	11404
0	13204
0	14267
0	10000
0	10225
0	8321
0	13889
0	13240
0	14621
0	7032
0	11064
0	9313
0	9313
0	9313
0	10792
0	13889
0	8448
0	13313
0	12505
0	9240
0	12261
0	11259
0	8200
0	7609
0	10820
0	7625
11	9728
0	14300
0	10555
0	5091
0	6045
0	3506
0	5271
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	2
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
92	2677
0	767
0	649
0	560
0	353
0	583
0	342
0	1666
0	5
0	322
15269	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2815
0	2738
0	2629
0	1361
4	1486
0	1364
0	22
0	1149
0	281
0	256
0	225
0	203
0	166
0	125
15	126
0	1
3	0
0	0
0	0
0	0
0	64
55	38
75	223
0	103
0	18
71	824
31	298
0	450
0	178
0	315
74	508
34	498
17	644
0	454
7	365
0	439
13	196
0	103
0	66
0	0
0	1739
0	434
773	2073
0	503
0	331
0	296
0	1515
0	348
0	102
0	1403
0	318
0	1653
0	123
0	175
0	503
0	153
0	725
0	679
0	477
112	42
0	42
0	0
0	0
0	0
0	233
0	0
0	233
0	0
0	233
0	1206
0	2888
0	892
0	2551
0	2347
0	2190
10	2438
0	1202
0	871
0	754
0	929
0	130
0	173
0	33
0	86
0	443
0	45
0	202
25	211
0	93
154	497
0	73
0	0
0	124
0	0
0	0
0	2
0	1
0	39
0	39
0	0
0	0
0	7
0	7
0	0
0	7
0	0
0	0
0	0
0	0
62	0
7	0
0	232
0	492
108	657
14	442
8	363
0	121
0	0
48	560
44	566
23	512
2	0
0	0
0	0
0	0
0	0
0	5295
0	5411
0	4876
0	4775
0	5070
0	4475
0	4611
0	4872
0	5099
0	4867
0	4790
0	3714
0	3978
0	3809
0	2204
0	2643
0	1944
0	50
0	917
0	1064
0	1085
0	391
0	481
0	0
0	34
0	0
0	114
0	88
0	132
0	33
0	98
0	0
0	27
0	12
0	33
0	131
0	33
0	27
0	112
0	88
0	15
0	15
0	97
0	114
0	12
0	15
0	0
182	139
0	85
0	87
0	0
1	0
1	41
0	0
24	1167
3	184
0	0
0	0
0	1167
27	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
459	14606
0	10691
38	12097
0	14749
0	14768
76	15186
74	14745
0	4863
0	0
0	0
0	0
0	1098
0	1193
31	1246
0	0
0	0
0	0
78	96
0	869
0	0
0	11
0	11
0	0
0	0
0	0
47	201
0	201
0	201
0	0
0	9
0	19
0	19
14	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	1341
0	0
0	1189
36	950
0	643
0	131
0	0
0	0
0	0
0	1
0	0
0	0
101	184
0	230
0	58
0	64
0	0
0	0
0	15
0	57
0	57
0	30
0	1
0	0
0	0
0	0
0	15
0	0
0	15
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	22
24	22
0	89
0	393
0	22
0	22
0	22
0	22
0	0
0	1763
4	1763
0	0
0	158
0	0
0	0
0	0
0	712
0	0
0	158
0	0
0	0
0	129
0	17
0	0
0	501
0	471
0	404
0	290
0	413
0	321
0	413
0	326
0	413
0	326
0	291
0	290
0	403
0	371
0	403
0	413
0	385
0	383
0	291
0	413
0	339
0	383
0	369
0	299
0	299
0	383
0	411
0	269
0	378
0	251
0	334
0	324
0	246
0	149
0	0
0	28
0	28
0	63
0	151
0	0
0	123
0	0
0	47
0	56
0	13
0	42
0	11
0	11
0	10
0	2
0	0
0	0
0	0
0	0
0	1169
0	1183
27	1171
6	112
0	135
20	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1178	2120
0	2120
0	1537
607	13
14	9
19	13
50	55
0	11
0	1
0	1
0	1
0	0
0	0
35	21
0	21
0	0
0	213
0	0
267	213
0	171
0	175
0	128
0	213
0	167
0	0
0	0
0	18
0	18
0	115
29	190
0	115
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
1009	0
0	22
0	22
0	0
0	789
12	1048
0	959
0	1106
0	897
0	905
0	783
0	32
0	256
0	93
0	824
2	4028
0	4299
0	524
16	4107
68	3923
0	293
4	287
0	746
0	887
0	2289
0	543
0	365
0	0
36	126
0	117
34	146
0	0
0	35
0	30
47	33
0	30
0	0
0	19
0	11
0	12
535	1765
0	1765
0	1
0	7
0	18
0	2264
13	2425
0	2353
0	2403
0	352
0	285
15	308
0	31
0	1065
844	1065
0	253
0	0
0	0
0	30
0	147
0	133
0	5
0	95
0	43
0	0
0	1
0	2
0	21
27	70
0	0
929	472
0	513
0	318
0	513
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
28	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
20	23
0	23
0	20
0	20
0	3
0	44
0	44
0	0
0	0
0	0
21	587
0	545
0	451
0	508
0	508
0	255
0	222
0	255
0	0
0	149
13	1
0	3
0	0
1	59
0	0
2	3717
0	0
0	0
0	0
0	0
0	0
0	0
0	0
167	151
0	77
0	0
0	47
0	0
0	0
0	11
0	26
0	0
0	0
0	0
0	0
0	0
0	62
0	84
0	62
0	62
0	3
0	21
0	0
0	21
0	0
0	21
0	1
0	22
0	1
0	0
0	297
11	297
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	360
22	260
0	185
0	166
0	291
0	0
570	0
23	3330
0	428
94	3275
167	3262
50	1
0	0
0	1
0	0
0	54
0	78
0	78
0	78
0	71
0	0
0	0
0	26
0	0
0	0
0	0
0	47
0	0
0	0
306	248
0	45
0	80
0	54
0	44
0	44
0	27
0	55
0	0
0	2612
103	2891
0	969
11	1663
0	311
0	84
0	28
39	457
0	257
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	228
0	0
0	0
0	0
172	187
0	253
0	129
0	58
0	32
0	0
0	13
0	0
0	0
187	144
17	81
0	107
0	104
0	104
0	41
0	104
0	15
0	13
0	0
0	0
0	7
0	18
0	0
0	0
0	0
0	0
504	909
0	743
0	858
0	209
523	2299
371	2299
0	10
0	10
0	219
0	10
0	10
0	193
0	219
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	183
0	0
0	0
0	0
0	209
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	26
0	209
0	1
0	0
0	0
0	0
0	0
0	219
0	34
0	10
0	121
0	121
0	0
106	0
0	170
0	0
0	15
0	185
0	56
0	89
0	15
0	80
0	6
0	95
0	64
0	12
0	48
0	19
0	48
0	49
0	64
0	16
19	24
0	0
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	0
0	18
0	0
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	0
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	0
0	0
0	1467
0	919
0	925
0	117
0	423
0	519
0	297
0	588
0	773
0	689
0	1533
0	2079
0	1886
37	2178
0	1405
0	1032
0	857
0	1223
0	1347
0	1386
0	1218
0	1241
0	1240
0	1127
0	608
0	753
0	129
0	1158
0	102
0	192
0	26
0	26
0	62
0	189
0	7
0	4
0	46
0	0
0	307
0	217
0	181
0	15
0	23
9	395
0	284
0	0
0	0
6	27
0	0
0	0
0	0
0	162
0	1
0	0
0	0
0	89
0	600
0	416
0	30
0	472
0	515
0	394
0	258
0	295
0	416
0	345
0	461
0	214
21	0
0	0
19	78
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	48
0	112
0	112
0	112
0	91
0	112
0	112
0	18
0	18
0	10
0	9
0	0
0	0
0	0
0	0
0	22
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	125
0	147
0	42
0	126
0	122
0	31
2	4833
0	100
0	12
0	1
0	1
0	3284
0	2994
0	502
0	708
0	187
0	3268
0	3296
0	663
0	548
0	1788
0	3143
0	859
0	724
0	537
0	628
0	173
0	915
0	788
0	277
0	787
0	652
0	799
0	757
0	787
0	740
0	768
12	717
0	786
0	786
0	664
0	504
0	34
0	100
0	63
0	71
0	124
0	75
0	41
0	0
40	0
0	0
0	0
0	0
0	0
0	647
0	589
0	32
0	633
0	74
0	571
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	781
0	179
0	0
176	604
0	604
0	604
0	0
0	604
0	2
0	0
0	47
24	47
0	47
0	47
20	0
0	0
13	0
0	0
0	0
0	0
0	146
0	146
0	146
0	146
0	146
0	146
0	146
0	146
0	146
0	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	11
0	11
0	0
0	0
36	0
0	162
0	90
0	243
0	422
0	322
0	91
0	360
0	294
0	7
0	240
0	144
0	355
0	271
0	7
0	294
0	53
0	7
0	67
0	345
0	116
0	0
0	0
0	23
0	0
0	83
0	173
0	0
0	0
0	0
0	0
0	0
192	0
0	0
0	0
0	5
0	0
0	382
0	255
0	418
0	350
0	406
0	185
0	356
0	363
0	358
0	409
0	382
0	251
0	387
12	387
0	1
0	331
0	1
0	82
0	1
0	280
0	262
0	222
0	178
0	75
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	428
0	438
0	469
0	469
0	440
0	448
0	141
0	350
0	183
0	2
0	11
0	173
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	136
0	136
0	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
0	115
12	115
0	32
0	0
0	0
0	0
0	141
0	141
0	84
0	0
0	0
0	0
0	0
0	0
0	330
0	512
0	512
0	512
0	512
0	512
0	126
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	281
12	176
51	637
0	637
19	424
0	22
0	155
0	383
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	33
0	0
0	0
0	1
0	0
0	0
0	316
0	0
0	0
0	0
0	0
0	2
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	394
0	492
0	503
0	397
0	345
0	503
0	374
0	325
17	393
7	419
0	267
6	0
0	310
0	419
0	290
0	22
0	241
0	229
0	249
0	0
0	288
0	0
11	0
0	0
709	42762
13	14496
0	34397
0	13372
0	0
0	0
0	0
0	6131
0	5778
0	6244
26	6035
0	5583
0	1161
0	1023
0	1402
0	67
0	730
0	432
0	819
0	883
34	1087
0	119
78	479
0	292
0	367
0	367
0	1
0	260
0	340
0	269
0	374
0	339
0	232
0	4
0	0
0	26
0	0
0	26
0	0
0	628
190	664
8	91
0	0
0	0
0	193
0	2
0	170
0	25
0	0
0	193
0	193
0	10
0	0
0	0
0	0
0	0
0	256
0	241
0	256
0	256
0	256
0	256
0	31
0	140
0	241
0	0
0	0
0	22
0	0
17	1303
0	1124
0	1200
0	1204
0	710
0	645
0	142
0	17
0	193
0	61
0	98
0	68
0	0
0	39
0	0
0	59
0	23
0	0
0	23
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	40
0	1
0	40
37	40
0	0
0	40
0	1640
0	1896
0	810
0	631
29	734
0	618
0	203
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
26	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	3976
76	3976
0	1141
0	518
0	5207
5	4618
0	5421
0	2658
0	3431
0	1735
0	2840
0	3288
0	2605
0	2513
0	2400
0	733
0	797
0	1296
0	341
0	551
0	0
0	0
130	1808
12	1439
0	1228
12	0
0	352
0	628
0	43
0	227
0	44
0	44
0	227
0	44
0	0
0	0
0	0
0	143
0	0
0	163
0	0
0	0
0	0
0	0
0	73
0	76
0	65
0	0
0	0
0	182
0	159
0	39
7	97
0	176
0	95
0	75
0	162
0	161
0	148
0	1
0	41
0	0
0	67
0	67
0	166
0	2029
0	1798
0	180
0	161
0	75
0	115
0	1091
0	1752
0	1444
0	1513
0	1184
0	0
0	969
256	205
0	861
7	55
0	55
0	0
0	0
0	10
0	29
0	29
0	10
0	0
0	0
0	0
0	18
0	32
0	1
0	478
0	552
0	709
0	394
0	439
0	397
0	642
0	668
0	434
0	668
0	710
0	710
0	18
0	140
0	479
0	628
0	478
0	667
0	651
0	114
0	664
0	107
0	595
0	622
0	689
0	663
0	569
0	598
0	668
0	651
0	0
0	0
0	652
0	576
0	57
7	1
0	39
0	652
0	244
0	688
0	660
0	689
0	0
0	0
0	464
0	504
0	660
1	35
0	36
0	61
0	108
0	80
0	188
0	197
0	107
0	154
0	35
0	60
0	85
0	406
0	200
0	385
0	283
0	502
0	582
0	472
0	644
0	661
0	0
0	446
0	131
0	0
0	550
0	399
0	0
0	0
0	481
0	582
0	27
0	236
0	27
0	22
0	4
0	146
0	104
0	429
0	479
0	18
0	0
0	0
0	18
0	18
0	0
0	0
0	0
0	0
0	9
0	9
0	25
0	0
0	0
0	0
1278	656
0	29
0	88
0	385
0	63
0	210
0	32
22	0
0	140
0	252
0	704
0	84
0	1346
0	1263
0	156
0	343
0	442
0	806
0	182
0	442
0	152
0	111
0	214
0	432
0	204
0	1599
92	9109
0	10751
0	6458
0	2888
0	2534
0	12776
0	8834
0	11281
0	3903
0	692
0	456
0	9476
14	58
17	3104
0	3267
214	1736
0	2833
0	2647
34	2954
0	2954
0	98
0	481
0	105
0	25
0	53
0	126
0	75
0	109
0	61
0	636
0	60
0	18
0	18
2	1173
0	1088
0	633
0	651
0	651
0	271
0	83
0	158
0	172
0	0
0	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	29
0	29
0	0
0	0
0	34
0	0
0	0
0	0
0	9
0	32
0	0
10	0
0	0
0	171
0	0
0	0
0	0
0	0
0	0
0	0
0	439
0	197
0	174
55	442
0	41
0	250
0	106
0	123
0	106
0	507
0	78
0	90
0	321
0	85
0	93
0	3403
0	3728
22	5471
0	3091
5	158
47	88
0	92
0	0
22	1763
17	2317
0	1932
0	0
0	514
0	514
0	514
0	0
0	0
0	0
20	0
0	79
4	440
0	444
0	611
0	273
18	214
0	133
0	269
0	511
0	270
0	136
0	120
0	25
0	209
0	366
0	259
0	339
0	275
0	425
0	253
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	45
0	441
0	65
0	0
0	441
0	0
0	0
0	1
0	16
0	24416
197	42629
68	29113
1	6904
47	41822
0	0
0	0
0	23017
27	4515
0	0
0	12403
0	0
0	0
0	131
22	0
26	1093
0	1083
0	192
60	440
0	104
0	129
0	227
0	27
0	27
0	0
0	40
0	104
0	55
0	77
0	45
0	28
0	30
0	5
25	1
0	0
0	0
0	0
0	0
0	106
69	614
0	614
0	325
0	19
0	597
0	243
0	217
0	0
23	202
0	0
0	188
0	188
0	178
0	47
0	914
0	1316
363	1316
0	415
0	358
0	26
0	48
0	1889
0	620
0	3023
0	709
0	2227
17	2566
0	2658
0	452
0	1723
0	2094
0	2271
0	1778
0	3011
0	1301
0	1751
0	997
0	1305
0	1993
0	1801
14	1375
24	955
0	1020
0	829
0	2416
0	1050
0	76
13	116
0	0
0	1
0	0
10	0
0	0
0	57
0	32
0	267
0	267
0	267
0	267
0	245
0	267
0	267
0	267
0	245
0	267
0	267
0	57
0	32
0	277
0	195
0	104
0	48
0	26
0	149
0	235
0	125
0	225
0	108
0	147
0	102
0	86
0	17
0	108
0	109
0	157
0	47
0	87
0	87
0	25
0	25
0	24
0	23
0	46
0	23
0	0
0	22
0	24
0	0
0	24
15	0
0	0
0	116
0	187
0	126
0	197
0	47
0	65
0	81
0	81
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
242	95
0	54
0	40
0	17625
0	17576
0	17558
48	17649
0	8516
1562	17606
0	0
0	3327
10	3273
0	1333
0	3422
0	695
0	1808
0	806
0	821
0	1458
0	880
0	525
15	811
0	540
0	180
0	0
0	0
0	0
0	408
0	555
0	395
0	136
0	682
0	88
14	285
0	21
0	46
0	71
0	9
0	87
0	392
0	365
0	60
0	34
0	671
0	8
0	756
0	0
0	0
0	537
0	544
0	422
0	77
0	81
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	360
0	819
0	819
0	160
0	84
0	47
0	63
0	46
0	3
14	72
0	33
0	115
0	64
0	82
0	44
0	33
401	186
0	186
0	26
0	24
0	24
0	24
26	26
1	411
0	13
45	946
0	1
0	371
20	919
0	92
0	2
0	51
0	11
0	20
0	0
0	300
0	240
0	240
0	53
0	37
0	97
0	0
0	18
0	0
0	1
0	0
0	22
0	74
0	19
0	19
0	74
0	0
0	61
0	100
0	35
0	18
0	5934
0	5413
0	4961
0	277
0	5732
0	5778
0	5726
0	4980
0	5099
0	5552
0	5731
0	4954
0	5393
0	5575
0	5093
0	5490
0	5732
0	5409
0	5732
0	5255
0	5077
0	5254
0	5414
0	5144
0	4971
0	4649
0	5433
0	5214
0	5272
0	4972
0	5382
0	5624
